"id";"Choice";"AlaskaFF";"Age";"Tickets";"RoundTrip";"Promotion";"CustomerEmail";"Address"
2983;0;2;37;4;1;3;4;1
2984;0;1;51;1;1;3;4;3
2985;0;2;38;1;1;3;4;3
2986;0;2;43;3;1;3;4;1
2987;0;1;39;1;1;3;4;2
2988;0;1;57;4;1;3;4;3
2989;0;2;30;1;1;3;4;3
2990;0;2;34;2;1;3;4;2
2991;0;2;57;4;1;3;4;2
2992;0;2;48;4;1;3;4;1
2993;1;1;32;2;1;3;4;3
2994;0;2;44;4;1;3;4;2
2995;0;2;29;2;1;3;4;1
2996;0;1;44;3;1;3;4;2
2997;0;1;42;4;1;3;4;3
2998;0;1;43;1;1;3;4;2
2999;1;1;52;1;1;3;4;2
3000;1;1;40;1;1;3;4;3
